Year,State,Frequency
1970-01-01 00:00:00.000002010,SD,112089.0
1970-01-01 00:00:00.000002010,TN,258185.0
1970-01-01 00:00:00.000002010,TX,600114.0
1970-01-01 00:00:00.000002010,US,9224423.0
1970-01-01 00:00:00.000002010,UT,145174.0
1970-01-01 00:00:00.000002010,VA,216433.0
1970-01-01 00:00:00.000002010,VT,67708.0
1970-01-01 00:00:00.000002010,WA,722944.0
1970-01-01 00:00:00.000002010,WI,744758.0
1970-01-01 00:00:00.000002010,WV,380322.0
1970-01-01 00:00:00.000002010,WY,13419.0
1970-01-01 00:00:00.000002011,AK,10088.0
1970-01-01 00:00:00.000002011,AL,218432.0
1970-01-01 00:00:00.000002011,AR,121510.0
1970-01-01 00:00:00.000002011,AZ,184483.0
1970-01-01 00:00:00.000002011,CA,761145.0
1970-01-01 00:00:00.000002011,CO,104417.0
1970-01-01 00:00:00.000002011,CT,129498.0
1970-01-01 00:00:00.000002011,DC,13020.0
1970-01-01 00:00:00.000002011,DE,35112.0
1970-01-01 00:00:00.000002011,FL,865030.0
1970-01-01 00:00:00.000002011,GA,286085.0
1970-01-01 00:00:00.000002011,HI,17777.0
1970-01-01 00:00:00.000002011,IA,99823.0
1970-01-01 00:00:00.000002011,ID,27226.0
1970-01-01 00:00:00.000002011,IL,491921.0
1970-01-01 00:00:00.000002011,IN,280736.0
1970-01-01 00:00:00.000002011,KS,84061.0
1970-01-01 00:00:00.000002011,KY,253622.0
1970-01-01 00:00:00.000002011,LA,175184.0
1970-01-01 00:00:00.000002011,MA,264110.0
1970-01-01 00:00:00.000002011,MD,198864.0
1970-01-01 00:00:00.000002011,ME,53735.0
1970-01-01 00:00:00.000002011,MI,457211.0
1970-01-01 00:00:00.000002011,MN,124575.0
1970-01-01 00:00:00.000002011,MO,254648.0
1970-01-01 00:00:00.000002011,MS,123223.0
1970-01-01 00:00:00.000002011,MT,24374.0
1970-01-01 00:00:00.000002011,NC,341851.0
1970-01-01 00:00:00.000002011,ND,17267.0
1970-01-01 00:00:00.000002011,NE,54519.0
1970-01-01 00:00:00.000002011,NH,44434.0
1970-01-01 00:00:00.000002011,NJ,348810.0
1970-01-01 00:00:00.000002011,NM,46635.0
1970-01-01 00:00:00.000002011,NV,76672.0
1970-01-01 00:00:00.000002011,NY,672837.0
1970-01-01 00:00:00.000002011,OH,545000.0
1970-01-01 00:00:00.000002011,OK,153019.0
1970-01-01 00:00:00.000002011,OR,91015.0
1970-01-01 00:00:00.000002011,PA,625756.0
1970-01-01 00:00:00.000002011,RI,43509.0
1970-01-01 00:00:00.000002011,SC,166765.0
1970-01-01 00:00:00.000002011,SD,23551.0
1970-01-01 00:00:00.000002011,TN,298796.0
1970-01-01 00:00:00.000002011,TX,675177.0
1970-01-01 00:00:00.000002011,US,10641412.0
1970-01-01 00:00:00.000002011,UT,26449.0
1970-01-01 00:00:00.000002011,VA,256736.0
1970-01-01 00:00:00.000002011,VT,15803.0
1970-01-01 00:00:00.000002011,WA,154705.0
1970-01-01 00:00:00.000002011,WI,156212.0
1970-01-01 00:00:00.000002011,WV,129815.0
1970-01-01 00:00:00.000002011,WY,14542.0
1970-01-01 00:00:00.000002012,AK,9725.0
1970-01-01 00:00:00.000002012,AL,214490.0
1970-01-01 00:00:00.000002012,AR,121913.0
1970-01-01 00:00:00.000002012,AZ,171294.0
1970-01-01 00:00:00.000002012,CA,726255.0
1970-01-01 00:00:00.000002012,CO,98472.0
1970-01-01 00:00:00.000002012,CT,127599.0
1970-01-01 00:00:00.000002012,DC,12737.0
1970-01-01 00:00:00.000002012,DE,33900.0
1970-01-01 00:00:00.000002012,FL,866643.0
1970-01-01 00:00:00.000002012,GA,288707.0
1970-01-01 00:00:00.000002012,HI,18351.0
1970-01-01 00:00:00.000002012,IA,95424.0
1970-01-01 00:00:00.000002012,ID,26962.0
1970-01-01 00:00:00.000002012,IL,470583.0
1970-01-01 00:00:00.000002012,IN,272096.0
1970-01-01 00:00:00.000002012,KS,84256.0
1970-01-01 00:00:00.000002012,KY,241931.0
1970-01-01 00:00:00.000002012,LA,172666.0
1970-01-01 00:00:00.000002012,MA,250426.0
1970-01-01 00:00:00.000002012,MD,186499.0
1970-01-01 00:00:00.000002012,ME,51569.0
1970-01-01 00:00:00.000002012,MI,444101.0
1970-01-01 00:00:00.000002012,MN,122770.0
1970-01-01 00:00:00.000002012,MO,246176.0
1970-01-01 00:00:00.000002012,MS,120814.0
1970-01-01 00:00:00.000002012,MT,24314.0
1970-01-01 00:00:00.000002012,NC,347731.0
1970-01-01 00:00:00.000002012,ND,17756.0
1970-01-01 00:00:00.000002012,NE,51671.0
1970-01-01 00:00:00.000002012,NH,42502.0
1970-01-01 00:00:00.000002012,NJ,327574.0
1970-01-01 00:00:00.000002012,NM,45572.0
1970-01-01 00:00:00.000002012,NV,74885.0
1970-01-01 00:00:00.000002012,NY,647925.0
1970-01-01 00:00:00.000002012,OH,532222.0
1970-01-01 00:00:00.000002012,OK,154960.0
1970-01-01 00:00:00.000002012,OR,86908.0
1970-01-01 00:00:00.000002012,PA,586494.0
1970-01-01 00:00:00.000002012,RI,41042.0
1970-01-01 00:00:00.000002012,SC,169990.0
1970-01-01 00:00:00.000002012,SD,24322.0
1970-01-01 00:00:00.000002012,TN,295967.0
1970-01-01 00:00:00.000002012,TX,672893.0
1970-01-01 00:00:00.000002012,US,10367917.0
1970-01-01 00:00:00.000002012,UT,26148.0
1970-01-01 00:00:00.000002012,VA,257948.0
1970-01-01 00:00:00.000002012,VT,16505.0
1970-01-01 00:00:00.000002012,WA,152386.0
1970-01-01 00:00:00.000002012,WI,155142.0
1970-01-01 00:00:00.000002012,WV,122337.0
1970-01-01 00:00:00.000002012,WY,14768.0
1970-01-01 00:00:00.000002013,AK,9524.0
1970-01-01 00:00:00.000002013,AL,208928.0
1970-01-01 00:00:00.000002013,AR,571269.0
1970-01-01 00:00:00.000002013,AZ,901984.0
1970-01-01 00:00:00.000002013,CA,725502.0
1970-01-01 00:00:00.000002013,CO,462728.0
1970-01-01 00:00:00.000002013,CT,127570.0
1970-01-01 00:00:00.000002013,DC,12340.0
1970-01-01 00:00:00.000002013,DE,36698.0
1970-01-01 00:00:00.000002013,FL,4098290.0
1970-01-01 00:00:00.000002013,GA,285439.0
1970-01-01 00:00:00.000002013,HI,128190.0
1970-01-01 00:00:00.000002013,IA,455956.0
1970-01-01 00:00:00.000002013,ID,27795.0
1970-01-01 00:00:00.000002013,IL,452921.0
1970-01-01 00:00:00.000002013,IN,268265.0
1970-01-01 00:00:00.000002013,KS,83469.0
1970-01-01 00:00:00.000002013,KY,1059986.0
1970-01-01 00:00:00.000002013,LA,168930.0
1970-01-01 00:00:00.000002013,MA,241491.0
1970-01-01 00:00:00.000002013,MD,184904.0
1970-01-01 00:00:00.000002013,ME,51754.0
1970-01-01 00:00:00.000002013,MI,1965035.0
1970-01-01 00:00:00.000002013,MN,124390.0
1970-01-01 00:00:00.000002013,MO,244768.0
1970-01-01 00:00:00.000002013,MS,119849.0
1970-01-01 00:00:00.000002013,MT,25480.0
1970-01-01 00:00:00.000002013,NC,1667381.0
1970-01-01 00:00:00.000002013,ND,16628.0
1970-01-01 00:00:00.000002013,NE,163788.0
1970-01-01 00:00:00.000002013,NH,42967.0
1970-01-01 00:00:00.000002013,NJ,1441659.0
1970-01-01 00:00:00.000002013,NM,244533.0
1970-01-01 00:00:00.000002013,NV,371883.0
1970-01-01 00:00:00.000002013,NY,3014769.0
1970-01-01 00:00:00.000002013,OH,516706.0
1970-01-01 00:00:00.000002013,OK,151846.0
1970-01-01 00:00:00.000002013,OR,440034.0
1970-01-01 00:00:00.000002013,PA,574035.0
1970-01-01 00:00:00.000002013,RI,40149.0
1970-01-01 00:00:00.000002013,SC,851296.0
1970-01-01 00:00:00.000002013,SD,120779.0
1970-01-01 00:00:00.000002013,TN,288592.0
1970-01-01 00:00:00.000002013,TX,659428.0
1970-01-01 00:00:00.000002013,US,10204036.0
1970-01-01 00:00:00.000002013,UT,27003.0
1970-01-01 00:00:00.000002013,VA,250521.0
1970-01-01 00:00:00.000002013,VT,69122.0
1970-01-01 00:00:00.000002013,WA,757045.0
1970-01-01 00:00:00.000002013,WI,779471.0
1970-01-01 00:00:00.000002013,WV,386033.0
1970-01-01 00:00:00.000002013,WY,14268.0
1970-01-01 00:00:00.000002014,AK,9865.0
1970-01-01 00:00:00.000002014,AL,205262.0
1970-01-01 00:00:00.000002014,AR,574658.0
1970-01-01 00:00:00.000002014,AZ,915771.0
1970-01-01 00:00:00.000002014,CA,694165.0
1970-01-01 00:00:00.000002014,CO,481265.0
1970-01-01 00:00:00.000002014,CT,124704.0
1970-01-01 00:00:00.000002014,DC,96819.0
1970-01-01 00:00:00.000002014,DE,37269.0
1970-01-01 00:00:00.000002014,FL,4295136.0
1970-01-01 00:00:00.000002014,GA,1490918.0
1970-01-01 00:00:00.000002014,HI,137879.0
1970-01-01 00:00:00.000002014,IA,454078.0
1970-01-01 00:00:00.000002014,ID,27421.0
1970-01-01 00:00:00.000002014,IL,449741.0
1970-01-01 00:00:00.000002014,IN,258306.0
1970-01-01 00:00:00.000002014,KS,81039.0
1970-01-01 00:00:00.000002014,KY,1058677.0
1970-01-01 00:00:00.000002014,LA,165171.0
1970-01-01 00:00:00.000002014,MA,242307.0
1970-01-01 00:00:00.000002014,MD,904281.0
1970-01-01 00:00:00.000002014,ME,50591.0
1970-01-01 00:00:00.000002014,MI,2018779.0
1970-01-01 00:00:00.000002014,MN,460175.0
1970-01-01 00:00:00.000002014,MO,247895.0
1970-01-01 00:00:00.000002014,MS,116544.0
1970-01-01 00:00:00.000002014,MT,24493.0
1970-01-01 00:00:00.000002014,NC,1677308.0
1970-01-01 00:00:00.000002014,ND,15841.0
1970-01-01 00:00:00.000002014,NE,154517.0
1970-01-01 00:00:00.000002014,NH,42855.0
1970-01-01 00:00:00.000002014,NJ,1420009.0
1970-01-01 00:00:00.000002014,NM,234892.0
1970-01-01 00:00:00.000002014,NV,376647.0
1970-01-01 00:00:00.000002014,NY,2970660.0
1970-01-01 00:00:00.000002014,OH,500358.0
1970-01-01 00:00:00.000002014,OK,148279.0
1970-01-01 00:00:00.000002014,OR,459398.0
1970-01-01 00:00:00.000002014,PA,553859.0
1970-01-01 00:00:00.000002014,RI,185343.0
1970-01-01 00:00:00.000002014,SC,175157.0
1970-01-01 00:00:00.000002014,SD,120676.0
1970-01-01 00:00:00.000002014,TN,287288.0
1970-01-01 00:00:00.000002014,TX,663912.0
1970-01-01 00:00:00.000002014,US,10050951.0
1970-01-01 00:00:00.000002014,UT,142104.0
1970-01-01 00:00:00.000002014,VA,247331.0
1970-01-01 00:00:00.000002014,VT,68619.0
1970-01-01 00:00:00.000002014,WA,765444.0
1970-01-01 00:00:00.000002014,WI,811518.0
1970-01-01 00:00:00.000002014,WV,453501.0
1970-01-01 00:00:00.000002014,WY,14494.0
1970-01-01 00:00:00.000002015,AK,10516.0
1970-01-01 00:00:00.000002015,AL,214373.0
1970-01-01 00:00:00.000002015,AR,474770.0
1970-01-01 00:00:00.000002015,AZ,743087.0
1970-01-01 00:00:00.000002015,CA,756249.0
1970-01-01 00:00:00.000002015,CO,401143.0
1970-01-01 00:00:00.000002015,CT,128141.0
1970-01-01 00:00:00.000002015,DC,74691.0
1970-01-01 00:00:00.000002015,DE,36715.0
1970-01-01 00:00:00.000002015,FL,3542079.0
1970-01-01 00:00:00.000002015,GA,294915.0
1970-01-01 00:00:00.000002015,HI,115442.0
1970-01-01 00:00:00.000002015,IA,381140.0
1970-01-01 00:00:00.000002015,ID,29223.0
1970-01-01 00:00:00.000002015,IL,461588.0
1970-01-01 00:00:00.000002015,IN,266855.0
1970-01-01 00:00:00.000002015,KS,85368.0
1970-01-01 00:00:00.000002015,KY,870356.0
1970-01-01 00:00:00.000002015,LA,165402.0
1970-01-01 00:00:00.000002015,MA,907891.0
1970-01-01 00:00:00.000002015,MD,745283.0
1970-01-01 00:00:00.000002015,ME,53435.0
1970-01-01 00:00:00.000002015,MI,1693186.0
1970-01-01 00:00:00.000002015,MN,386269.0
1970-01-01 00:00:00.000002015,MO,257496.0
1970-01-01 00:00:00.000002015,MS,124950.0
1970-01-01 00:00:00.000002015,MT,26036.0
1970-01-01 00:00:00.000002015,NC,1383630.0
1970-01-01 00:00:00.000002015,ND,17734.0
1970-01-01 00:00:00.000002015,NE,149540.0
1970-01-01 00:00:00.000002015,NH,46969.0
1970-01-01 00:00:00.000002015,NJ,1149266.0
1970-01-01 00:00:00.000002015,NM,188344.0
1970-01-01 00:00:00.000002015,NV,322764.0
1970-01-01 00:00:00.000002015,NY,633071.0
1970-01-01 00:00:00.000002015,OH,513525.0
1970-01-01 00:00:00.000002015,OK,158354.0
1970-01-01 00:00:00.000002015,OR,388211.0
1970-01-01 00:00:00.000002015,PA,567329.0
1970-01-01 00:00:00.000002015,RI,158071.0
1970-01-01 00:00:00.000002015,SC,672896.0
1970-01-01 00:00:00.000002015,SD,101897.0
1970-01-01 00:00:00.000002015,TN,294695.0
1970-01-01 00:00:00.000002015,TX,692377.0
1970-01-01 00:00:00.000002015,US,10529545.0
1970-01-01 00:00:00.000002015,UT,27813.0
1970-01-01 00:00:00.000002015,VA,260831.0
1970-01-01 00:00:00.000002015,VT,58979.0
1970-01-01 00:00:00.000002015,WA,641627.0
1970-01-01 00:00:00.000002015,WI,655250.0
1970-01-01 00:00:00.000002015,WV,385081.0
1970-01-01 00:00:00.000002015,WY,15012.0
1970-01-01 00:00:00.000002016,AK,11656.0
1970-01-01 00:00:00.000002016,AL,226522.0
1970-01-01 00:00:00.000002016,AR,554231.0
1970-01-01 00:00:00.000002016,AZ,983217.0
1970-01-01 00:00:00.000002016,CA,838019.0
1970-01-01 00:00:00.000002016,CO,540043.0
1970-01-01 00:00:00.000002016,CT,132999.0
1970-01-01 00:00:00.000002016,DC,78666.0
1970-01-01 00:00:00.000002016,DE,37141.0
1970-01-01 00:00:00.000002016,FL,4662099.0
1970-01-01 00:00:00.000002016,GA,310752.0
1970-01-01 00:00:00.000002016,HI,23350.0
1970-01-01 00:00:00.000002016,IA,491862.0
1970-01-01 00:00:00.000002016,ID,32367.0
1970-01-01 00:00:00.000002016,IL,498689.0
1970-01-01 00:00:00.000002016,IN,293410.0
1970-01-01 00:00:00.000002016,KS,87856.0
1970-01-01 00:00:00.000002016,KY,1134969.0
1970-01-01 00:00:00.000002016,LA,173309.0
1970-01-01 00:00:00.000002016,MA,1179122.0
1970-01-01 00:00:00.000002016,MD,974424.0
1970-01-01 00:00:00.000002016,ME,183614.0
1970-01-01 00:00:00.000002016,MI,2269122.0
1970-01-01 00:00:00.000002016,MN,635785.0
1970-01-01 00:00:00.000002016,MO,267483.0
1970-01-01 00:00:00.000002016,MS,625567.0
1970-01-01 00:00:00.000002016,MT,27885.0
1970-01-01 00:00:00.000002016,NC,1785774.0
1970-01-01 00:00:00.000002016,ND,19917.0
1970-01-01 00:00:00.000002016,NE,198650.0
1970-01-01 00:00:00.000002016,NH,47795.0
1970-01-01 00:00:00.000002016,NJ,1506004.0
1970-01-01 00:00:00.000002016,NM,49421.0
1970-01-01 00:00:00.000002016,NV,451625.0
1970-01-01 00:00:00.000002016,NY,3215251.0
1970-01-01 00:00:00.000002016,OH,550254.0
1970-01-01 00:00:00.000002016,OK,164033.0
1970-01-01 00:00:00.000002016,OR,517049.0
1970-01-01 00:00:00.000002016,PA,596057.0
1970-01-01 00:00:00.000002016,RI,188982.0
1970-01-01 00:00:00.000002016,SC,199565.0
1970-01-01 00:00:00.000002016,SD,136875.0
1970-01-01 00:00:00.000002016,TN,304697.0
1970-01-01 00:00:00.000002016,TX,726400.0
1970-01-01 00:00:00.000002016,US,11228096.0
1970-01-01 00:00:00.000002016,UT,30830.0
1970-01-01 00:00:00.000002016,VA,287049.0
1970-01-01 00:00:00.000002016,VT,76286.0
1970-01-01 00:00:00.000002016,WA,870455.0
1970-01-01 00:00:00.000002016,WI,879984.0
1970-01-01 00:00:00.000002016,WV,476834.0
1970-01-01 00:00:00.000002016,WY,15421.0
1970-01-01 00:00:00.000002017,AK,68086.0
1970-01-01 00:00:00.000002017,AL,239946.0
1970-01-01 00:00:00.000002017,AR,138663.0
1970-01-01 00:00:00.000002017,AZ,945330.0
1970-01-01 00:00:00.000002017,CA,907366.0
1970-01-01 00:00:00.000002017,CO,545989.0
1970-01-01 00:00:00.000002017,CT,140356.0
1970-01-01 00:00:00.000002017,DC,74497.0
1970-01-01 00:00:00.000002017,DE,39986.0
1970-01-01 00:00:00.000002017,FL,4570772.0
1970-01-01 00:00:00.000002017,GA,1600692.0
1970-01-01 00:00:00.000002017,HI,24740.0
1970-01-01 00:00:00.000002017,IA,514259.0
1970-01-01 00:00:00.000002017,ID,35185.0
1970-01-01 00:00:00.000002017,IL,539130.0
1970-01-01 00:00:00.000002017,IN,334465.0
1970-01-01 00:00:00.000002017,KS,95980.0
1970-01-01 00:00:00.000002017,KY,1120354.0
1970-01-01 00:00:00.000002017,LA,185530.0
1970-01-01 00:00:00.000002017,MA,295380.0
1970-01-01 00:00:00.000002017,MD,931272.0
1970-01-01 00:00:00.000002017,ME,179815.0
1970-01-01 00:00:00.000002017,MI,2170572.0
1970-01-01 00:00:00.000002017,MN,681093.0
1970-01-01 00:00:00.000002017,MO,288187.0
1970-01-01 00:00:00.000002017,MS,138198.0
1970-01-01 00:00:00.000002017,MT,30407.0
1970-01-01 00:00:00.000002017,NC,1332447.0
1970-01-01 00:00:00.000002017,ND,22576.0
1970-01-01 00:00:00.000002017,NE,333737.0
1970-01-01 00:00:00.000002017,NH,51125.0
1970-01-01 00:00:00.000002017,NJ,1484377.0
1970-01-01 00:00:00.000002017,NM,190040.0
1970-01-01 00:00:00.000002017,NV,455321.0
1970-01-01 00:00:00.000002017,NY,730603.0
1970-01-01 00:00:00.000002017,OH,597660.0
1970-01-01 00:00:00.000002017,OK,179737.0
1970-01-01 00:00:00.000002017,OR,513206.0
1970-01-01 00:00:00.000002017,PA,634268.0
1970-01-01 00:00:00.000002017,RI,148480.0
1970-01-01 00:00:00.000002017,SC,905529.0
1970-01-01 00:00:00.000002017,SD,136094.0
1970-01-01 00:00:00.000002017,TN,330236.0
1970-01-01 00:00:00.000002017,TX,791401.0
1970-01-01 00:00:00.000002017,US,12071500.0
1970-01-01 00:00:00.000002017,UT,33173.0
1970-01-01 00:00:00.000002017,VA,308361.0
1970-01-01 00:00:00.000002017,VT,18371.0
1970-01-01 00:00:00.000002017,WA,859283.0
1970-01-01 00:00:00.000002017,WI,848832.0
1970-01-01 00:00:00.000002017,WV,496553.0
1970-01-01 00:00:00.000002017,WY,16182.0
1970-01-01 00:00:00.000002018,AK,71584.0
1970-01-01 00:00:00.000002018,AL,231592.0
1970-01-01 00:00:00.000002018,AR,611024.0
1970-01-01 00:00:00.000002018,AZ,1024138.0
1970-01-01 00:00:00.000002018,CA,882234.0
1970-01-01 00:00:00.000002018,CO,568364.0
1970-01-01 00:00:00.000002018,CT,138284.0
1970-01-01 00:00:00.000002018,DC,101338.0
1970-01-01 00:00:00.000002018,DE,157295.0
1970-01-01 00:00:00.000002018,FL,4740997.0
1970-01-01 00:00:00.000002018,GA,1759012.0
1970-01-01 00:00:00.000002018,HI,24143.0
1970-01-01 00:00:00.000002018,IA,512801.0
1970-01-01 00:00:00.000002018,ID,35323.0
1970-01-01 00:00:00.000002018,IL,529629.0
1970-01-01 00:00:00.000002018,IN,302870.0
1970-01-01 00:00:00.000002018,KS,96808.0
1970-01-01 00:00:00.000002018,KY,1153002.0
1970-01-01 00:00:00.000002018,LA,179065.0
1970-01-01 00:00:00.000002018,MA,292419.0
1970-01-01 00:00:00.000002018,MD,984394.0
1970-01-01 00:00:00.000002018,ME,179298.0
1970-01-01 00:00:00.000002018,MI,2312309.0
1970-01-01 00:00:00.000002018,MN,757054.0
1970-01-01 00:00:00.000002018,MO,287736.0
1970-01-01 00:00:00.000002018,MS,648446.0
1970-01-01 00:00:00.000002018,MT,29602.0
1970-01-01 00:00:00.000002018,NC,1833700.0
1970-01-01 00:00:00.000002018,ND,22084.0
1970-01-01 00:00:00.000002018,NE,215920.0
1970-01-01 00:00:00.000002018,NH,48929.0
1970-01-01 00:00:00.000002018,NJ,1449180.0
1970-01-01 00:00:00.000002018,NM,236764.0
1970-01-01 00:00:00.000002018,NV,493412.0
1970-01-01 00:00:00.000002018,NY,724992.0
1970-01-01 00:00:00.000002018,OH,575969.0
1970-01-01 00:00:00.000002018,OK,178185.0
1970-01-01 00:00:00.000002018,OR,538680.0
1970-01-01 00:00:00.000002018,PA,614578.0
1970-01-01 00:00:00.000002018,RI,187680.0
1970-01-01 00:00:00.000002018,SC,913764.0
1970-01-01 00:00:00.000002018,SD,143309.0
1970-01-01 00:00:00.000002018,TN,307409.0
1970-01-01 00:00:00.000002018,TX,782437.0
1970-01-01 00:00:00.000002018,US,11798811.0
1970-01-01 00:00:00.000002018,UT,31835.0
1970-01-01 00:00:00.000002018,VA,300898.0
1970-01-01 00:00:00.000002018,VT,76918.0
1970-01-01 00:00:00.000002018,WA,891029.0
1970-01-01 00:00:00.000002018,WI,897196.0
1970-01-01 00:00:00.000002018,WV,525434.0
1970-01-01 00:00:00.000002018,WY,16731.0
1970-01-01 00:00:00.000002019,AK,12322.0
1970-01-01 00:00:00.000002019,AL,234953.0
1970-01-01 00:00:00.000002019,AR,138091.0
1970-01-01 00:00:00.000002019,AZ,199641.0
1970-01-01 00:00:00.000002019,CA,911060.0
1970-01-01 00:00:00.000002019,CO,118765.0
1970-01-01 00:00:00.000002019,CT,139839.0
1970-01-01 00:00:00.000002019,DC,16436.0
1970-01-01 00:00:00.000002019,DE,40481.0
1970-01-01 00:00:00.000002019,FL,1023646.0
1970-01-01 00:00:00.000002019,GA,345192.0
1970-01-01 00:00:00.000002019,HI,25478.0
1970-01-01 00:00:00.000002019,IA,105050.0
1970-01-01 00:00:00.000002019,ID,35089.0
1970-01-01 00:00:00.000002019,IL,537899.0
1970-01-01 00:00:00.000002019,IN,308248.0
1970-01-01 00:00:00.000002019,KS,97187.0
1970-01-01 00:00:00.000002019,KY,247595.0
1970-01-01 00:00:00.000002019,LA,179189.0
1970-01-01 00:00:00.000002019,MA,296284.0
1970-01-01 00:00:00.000002019,MD,188063.0
1970-01-01 00:00:00.000002019,ME,53602.0
1970-01-01 00:00:00.000002019,MI,530515.0
1970-01-01 00:00:00.000002019,MN,159630.0
1970-01-01 00:00:00.000002019,MO,290742.0
1970-01-01 00:00:00.000002019,MS,135883.0
1970-01-01 00:00:00.000002019,MT,30232.0
1970-01-01 00:00:00.000002019,NC,414187.0
1970-01-01 00:00:00.000002019,ND,21934.0
1970-01-01 00:00:00.000002019,NE,60016.0
1970-01-01 00:00:00.000002019,NH,49533.0
1970-01-01 00:00:00.000002019,NJ,331493.0
1970-01-01 00:00:00.000002019,NM,54232.0
1970-01-01 00:00:00.000002019,NV,98905.0
1970-01-01 00:00:00.000002019,NY,735455.0
1970-01-01 00:00:00.000002019,OH,583772.0
1970-01-01 00:00:00.000002019,OK,184742.0
1970-01-01 00:00:00.000002019,OR,114605.0
1970-01-01 00:00:00.000002019,PA,608956.0
1970-01-01 00:00:00.000002019,RI,47753.0
1970-01-01 00:00:00.000002019,SC,210582.0
1970-01-01 00:00:00.000002019,SD,29687.0
1970-01-01 00:00:00.000002019,TN,307163.0
1970-01-01 00:00:00.000002019,TX,801087.0
1970-01-01 00:00:00.000002019,US,11945357.0
1970-01-01 00:00:00.000002019,UT,33273.0
1970-01-01 00:00:00.000002019,VA,312262.0
1970-01-01 00:00:00.000002019,VT,19799.0
1970-01-01 00:00:00.000002019,WA,188934.0
1970-01-01 00:00:00.000002019,WI,188816.0
1970-01-01 00:00:00.000002019,WV,129340.0
1970-01-01 00:00:00.000002019,WY,16451.0
1970-01-01 00:00:00.000002020,AK,10587.0
1970-01-01 00:00:00.000002020,AL,190829.0
1970-01-01 00:00:00.000002020,AR,115758.0
1970-01-01 00:00:00.000002020,AZ,169706.0
1970-01-01 00:00:00.000002020,CA,737472.0
1970-01-01 00:00:00.000002020,CO,102748.0
1970-01-01 00:00:00.000002020,CT,117278.0
1970-01-01 00:00:00.000002020,DC,13758.0
1970-01-01 00:00:00.000002020,DE,32295.0
1970-01-01 00:00:00.000002020,FL,869645.0
1970-01-01 00:00:00.000002020,GA,290098.0
1970-01-01 00:00:00.000002020,HI,20191.0
1970-01-01 00:00:00.000002020,IA,87053.0
1970-01-01 00:00:00.000002020,ID,30800.0
1970-01-01 00:00:00.000002020,IL,435414.0
1970-01-01 00:00:00.000002020,IN,255922.0
1970-01-01 00:00:00.000002020,KS,81598.0
1970-01-01 00:00:00.000002020,KY,201824.0
1970-01-01 00:00:00.000002020,LA,151921.0
1970-01-01 00:00:00.000002020,MA,237560.0
1970-01-01 00:00:00.000002020,MD,148129.0
1970-01-01 00:00:00.000002020,ME,43404.0
1970-01-01 00:00:00.000002020,MI,429768.0
1970-01-01 00:00:00.000002020,MN,133570.0
1970-01-01 00:00:00.000002020,MO,242114.0
1970-01-01 00:00:00.000002020,MS,107807.0
1970-01-01 00:00:00.000002020,MT,24477.0
1970-01-01 00:00:00.000002020,NC,344800.0
1970-01-01 00:00:00.000002020,ND,18801.0
1970-01-01 00:00:00.000002020,NE,47975.0
1970-01-01 00:00:00.000002020,NH,40528.0
1970-01-01 00:00:00.000002020,NJ,259792.0
1970-01-01 00:00:00.000002020,NM,43474.0
1970-01-01 00:00:00.000002020,NV,84102.0
1970-01-01 00:00:00.000002020,NY,572612.0
1970-01-01 00:00:00.000002020,OH,493114.0
